motor_temp_c,vibration_g,current_a,battery_voltage_v,wheel_speed_rpm,torque_nm,operating_hours,failure_risk
53.85,1.134,20.58,12.42,1898.1,15.0,332.5,0
42.61,0.359,22.03,12.55,1908.7,9.8,13.8,0
71.92,2.16,29.8,11.36,3258.8,27.89,497.8,1
76.67,2.133,25.91,11.97,2622.8,25.05,431.3,1
78.43,1.671,24.76,11.83,2735.7,22.03,330.6,1
75.0,2.175,28.94,11.87,2470.9,25.89,514.6,0
66.71,2.154,24.6,12.25,2340.8,25.59,455.7,0
61.22,1.255,15.15,11.98,1977.1,16.12,207.7,0
67.61,2.248,23.39,11.81,2002.2,23.35,518.0,0
77.2,2.039,23.91,11.58,2889.2,28.07,455.4,1
61.77,1.405,20.81,12.43,1493.5,14.87,404.9,0
49.46,1.871,15.2,12.16,1684.4,13.62,220.0,0
66.89,1.251,32.46,11.7,3256.6,24.84,175.8,0
54.77,0.463,16.58,12.59,1578.5,13.33,111.4,0
75.33,2.496,32.77,11.8,3212.3,31.34,379.1,1
58.43,0.633,15.02,12.84,1511.7,11.81,129.9,0
77.8,1.439,27.42,11.8,2926.4,31.24,197.1,1
72.14,1.585,33.83,12.21,3151.9,29.65,281.9,1
55.96,1.529,20.77,12.4,2353.2,17.35,218.0,0
67.26,1.973,21.75,12.55,1441.8,12.6,519.2,0
59.16,1.472,16.93,12.44,1280.1,12.0,340.1,0
76.54,1.595,26.16,12.17,2339.3,20.88,373.2,0
65.47,1.641,25.9,11.8,1615.3,16.43,331.3,0
55.3,0.304,13.67,12.81,1874.8,11.68,77.0,0
67.23,1.146,18.61,12.3,1912.3,12.3,211.3,0
91.45,2.536,34.83,11.45,3613.0,28.64,417.2,1
59.38,2.105,10.66,12.65,1034.4,13.78,413.6,0
63.42,2.391,22.66,12.22,2025.6,21.97,504.6,0
70.41,1.261,21.82,12.37,2894.6,16.27,132.5,0
52.79,1.47,20.58,11.65,2508.3,18.78,160.8,0
46.14,0.607,17.83,12.78,2474.1,10.11,0.2,0
61.53,0.535,23.52,12.39,2973.4,19.67,44.1,0
59.72,1.646,18.48,12.56,2071.0,15.79,441.9,0
72.06,0.84,29.53,11.67,3699.3,24.19,55.4,0
63.83,2.076,27.2,11.53,2687.7,27.08,463.5,1
73.99,2.218,26.44,12.1,3007.7,27.17,398.2,1
61.19,1.874,21.22,12.08,1498.7,9.95,367.3,0
55.29,0.95,12.89,12.25,1185.3,8.14,197.8,0
55.58,1.357,17.55,12.73,1727.6,11.33,226.6,0
58.0,0.877,20.54,12.62,2492.9,22.14,14.1,0
66.23,0.839,24.52,11.52,2813.0,21.35,131.2,0
67.62,0.905,22.84,11.8,3573.2,26.59,65.6,0
39.45,0.795,16.73,12.84,1374.3,7.3,56.2,0
72.13,2.383,25.36,12.17,2951.3,25.4,442.2,0
80.68,1.866,31.46,11.48,2933.4,27.77,330.5,1
76.27,1.653,29.82,11.64,4239.4,30.03,139.6,1
59.11,1.018,22.03,12.25,2338.7,14.11,110.3,0
74.42,2.26,26.14,11.81,2784.6,29.51,359.1,1
77.89,2.107,27.26,11.72,2869.8,27.47,365.5,1
83.77,2.635,36.53,11.59,3164.9,37.7,507.8,1
56.46,1.578,17.53,12.26,2471.0,18.51,362.7,0
72.22,2.207,19.47,12.77,2533.3,23.33,427.5,0
77.31,1.395,20.58,12.39,1809.0,16.77,411.2,0
61.63,1.03,18.12,12.33,2526.6,20.41,108.0,0
72.15,1.703,18.39,11.95,2699.6,17.45,365.6,1
61.41,1.084,16.0,11.83,1838.8,14.51,86.3,0
70.91,0.69,15.98,11.97,3176.6,19.07,20.7,0
63.46,1.048,20.26,12.04,2960.9,20.13,20.9,0
70.07,2.037,29.87,11.86,2007.6,23.33,348.5,1
60.8,1.33,25.42,12.35,2830.3,20.08,282.1,0
67.87,1.129,20.4,12.31,2414.3,16.68,63.1,0
64.47,2.038,15.49,12.51,1509.1,17.79,372.6,0
77.35,1.312,30.97,12.19,3111.8,28.08,143.6,0
60.09,1.686,24.11,12.4,1878.3,11.13,236.8,0
68.5,1.925,33.89,11.42,2821.9,28.07,345.1,1
79.89,1.951,26.81,11.48,3257.7,21.89,375.7,0
58.76,1.177,12.96,11.95,2355.1,14.28,197.6,0
63.53,0.857,24.32,12.01,2714.0,20.83,51.2,0
59.62,1.348,14.42,12.39,1659.8,13.93,294.3,0
70.82,2.115,26.86,11.82,2992.9,25.46,468.6,1
55.48,1.941,17.88,12.1,1659.1,14.42,251.3,0
49.85,0.924,15.03,12.17,2175.5,10.72,25.5,0
67.53,1.73,21.04,11.99,2350.5,20.52,326.7,0
69.61,1.873,32.86,11.46,4134.8,34.72,276.0,1
77.34,2.322,24.87,11.68,2579.9,22.82,502.6,1
67.28,1.811,17.76,12.17,1872.7,15.61,427.7,0
78.34,2.111,31.9,11.98,2510.3,29.84,348.7,1
64.87,1.179,18.37,12.37,2557.4,20.11,192.7,0
83.46,2.196,33.63,11.53,3775.6,30.67,344.6,1
80.53,2.511,29.3,11.76,2933.4,24.7,452.2,1
40.28,0.797,12.75,12.56,1013.8,10.11,90.6,0
73.75,2.379,24.97,11.68,3433.1,30.24,407.3,1
60.07,0.661,13.36,12.56,2442.3,15.83,34.2,0
79.34,2.169,28.34,11.78,3605.2,30.6,338.5,1
68.28,1.401,24.17,11.62,2416.7,20.15,194.6,0
59.44,0.766,20.16,12.39,1521.2,14.97,171.4,0
63.98,1.201,24.31,12.18,1515.3,13.03,341.5,1
81.2,2.181,20.65,11.85,2452.2,24.17,483.1,1
65.51,1.486,21.56,12.0,2398.0,20.62,388.0,0
63.72,2.086,24.32,12.28,2100.4,22.75,350.5,0
62.96,1.74,18.19,12.28,1775.6,13.78,346.9,0
87.64,1.91,29.7,11.41,3553.0,32.58,365.9,1
71.92,1.435,22.75,12.51,2275.3,18.77,168.9,0
47.94,1.139,17.32,12.59,2453.5,12.53,176.5,0
54.82,1.062,9.76,12.56,1779.4,8.25,76.2,0
63.88,1.593,18.27,12.26,2133.4,18.62,293.5,0
50.5,0.866,13.42,12.47,2060.4,8.39,161.4,0
77.18,2.141,30.09,11.68,2736.0,22.38,421.1,1
56.82,1.177,18.56,12.39,2025.6,14.75,128.8,0
45.46,0.247,18.7,12.34,1885.0,11.86,34.3,0
74.76,2.55,29.53,11.32,2490.3,21.68,503.2,1
68.74,1.964,27.61,12.52,2485.4,23.39,356.4,1
69.99,1.111,29.84,12.48,3271.3,18.31,40.1,0
65.8,1.82,21.52,12.13,2605.0,26.57,227.6,0
59.09,2.004,28.77,11.46,2755.8,25.57,434.3,1
65.41,2.4,21.11,12.57,2246.2,21.86,454.5,0
65.37,1.009,28.53,12.37,2648.1,14.41,115.5,0
51.18,0.525,18.02,12.48,1944.3,17.68,71.6,0
79.61,2.046,28.77,11.57,3306.7,28.94,378.2,1
61.38,0.726,21.64,12.32,3744.2,25.53,8.5,0
58.04,1.596,25.64,12.07,2921.2,20.65,273.6,0
75.22,1.947,24.61,11.86,2444.0,18.34,381.1,0
77.64,1.974,34.09,11.63,3602.0,27.81,328.5,1
59.8,1.845,13.96,12.61,1707.5,10.16,391.7,0
75.93,2.35,24.55,11.69,2042.8,21.48,506.3,1
71.98,1.271,14.72,12.94,2310.5,25.25,159.4,0
58.44,0.692,14.69,12.13,2382.6,15.26,39.0,0
64.92,1.138,20.51,11.94,1955.4,16.25,190.5,0
49.5,0.853,16.2,12.73,2058.1,12.58,129.8,0
56.38,1.377,15.86,11.86,1810.0,17.31,255.4,0
66.41,1.406,26.45,11.88,3083.6,26.63,281.9,0
51.37,0.554,13.09,13.2,2099.4,10.45,13.7,0
59.15,1.659,22.11,11.91,1526.6,14.11,428.1,0
61.0,1.146,27.74,12.0,2427.4,16.52,225.0,0
65.28,1.887,20.87,12.59,1778.1,11.54,286.4,0
56.68,1.162,13.74,12.15,1434.7,11.35,293.1,0
80.56,1.76,27.94,11.83,3151.6,25.88,251.1,0
79.18,2.111,32.0,11.6,3676.4,33.45,381.8,1
65.27,1.758,22.53,12.01,2727.4,23.25,199.8,1
85.26,2.452,33.34,11.44,2651.1,28.47,491.5,1
63.53,1.653,27.78,12.29,3195.0,24.71,224.1,0
48.45,1.438,17.62,12.23,1654.1,13.68,145.5,0
52.13,0.822,18.23,12.26,2745.1,15.57,71.3,0
68.85,1.113,21.08,11.45,2441.4,19.59,174.9,0
55.08,1.274,17.7,12.67,1056.5,9.07,357.8,0
57.3,1.402,18.82,11.72,1981.5,11.66,354.0,0
50.55,0.862,18.53,12.39,1607.3,15.58,71.8,0
73.88,1.881,33.43,11.71,3251.0,29.99,334.5,1
61.46,1.279,10.88,12.88,2184.0,7.89,164.9,0
60.32,1.37,22.34,12.54,2754.5,16.0,151.0,0
65.72,1.626,19.09,12.26,2787.4,23.21,320.2,1
70.27,1.692,16.97,12.05,2827.3,16.7,286.2,0
78.76,1.91,21.73,12.04,1877.6,18.43,458.8,0
56.77,1.114,19.7,12.62,1984.7,15.84,148.0,0
86.63,1.902,29.04,11.7,3060.3,26.68,411.2,1
